post_title,post_content,sku,parent_sku,regular_price,weight,images,tax:product_brand,tax:product_gender,tax:product_collection,tax:product_productline,tax:product_type,tax:product_cat,meta:msrp_field,meta:upc_field,meta:attribute_pa_color,meta:attribute_pa_size,attribute:BigAndTall,attribute_data:BigAndTall,attribute:BraType,attribute_data:BraType,attribute:Closure,attribute_data:Closure,attribute:ControlLevel,attribute_data:ControlLevel,attribute:Fabric,attribute_data:Fabric,attribute:InnerPackQty,attribute_data:InnerPackQty,attribute:Inseam,attribute_data:Inseam,attribute:NeckDesign,attribute_data:NeckDesign,attribute:Silhouette,attribute_data:Silhouette,attribute:SleeveStyle,attribute_data:SleeveStyle,attribute:pa_color,attribute_data:pa_color,attribute:pa_size,attribute_data:pa_size
Hanes Mens Waffle Knit Thermal Crewneck,Soft waffle knit thermal crewneck provides comfortable warmth for all day wear. X-Temp technology is designed to adapt to temperature and activity to keep you cool and dry for all day comfort. FreshIQ advanced odor protection technology.,1202,,7.61,,https://nylimages.s3.amazonaws.com/HNS_25439_Black.jpg | https://nylimages.s3.amazonaws.com/EBY_22803_Natural.jpg | https://nylimages.s3.amazonaws.com/HBI_28559_HeatherGrey.jpg | https://nylimages.s3.amazonaws.com/HBI_28559_Natural.jpg | https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg | https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey-1.jpg | https://nylimages.s3.amazonaws.com/HBI_125439_Natural-1.jpg | https://nylimages.s3.amazonaws.com/HNS_22803_Black.jpg | https://nylimages.s3.amazonaws.com/HNS_25439_HeatherGrey.jpg | https://nylimages.s3.amazonaws.com/HNS_25439_Natural.jpg,Hanes,Men,Thermals,FreshIQ,variable,Men|Men > Thermal|Men > Thermal > Tops,,,,,NULL,9|1|0,NULL,5|1|0,NULL,6|1|0,NULL,7|1|0,60% organic cotton/40% polyester,4|1|0,1,11|1|0,NULL,10|1|0,Crewneck,2|1|0,NULL,8|1|0,Long Sleeve,3|1|0,Black|Heather Grey|Natural,1|1|1,2XL|L|M|S|XL,0|1|1
Hanes Mens Waffle Knit Thermal Crewneck,,54717,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg,,,,,,,0,843347112056,Black,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54715,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg,,,,,,,0,843347111950,Black,L,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54714,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg,,,,,,,0,843347111905,Black,M,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54713,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg,,,,,,,0,843347111851,Black,S,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54716,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Black.jpg,,,,,,,0,843347112001,Black,XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54722,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey.jpg,,,,,,,0,843347112070,Heather Grey,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54720,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey.jpg,,,,,,,0,843347111974,Heather Grey,L,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54719,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey.jpg,,,,,,,0,843347111929,Heather Grey,M,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54718,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey.jpg,,,,,,,0,843347112001,Heather Grey,S,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54721,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_HeatherGrey.jpg,,,,,,,0,843347112025,Heather Grey,XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54727,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Natural.jpg,,,,,,,0,843347112087,Natural,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54725,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Natural.jpg,,,,,,,0,843347111981,Natural,L,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54724,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Natural.jpg,,,,,,,0,843347111936,Natural,M,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54723,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Natural.jpg,,,,,,,0,843347112001,Natural,S,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Waffle Knit Thermal Crewneck,,54726,1202,7.61,0.52,https://nylimages.s3.amazonaws.com/HBI_125439_Natural.jpg,,,,,,,0,843347112032,Natural,XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 4-Way Stretch Thermal Crewneck,"4-way stretch base layer crewneck provides easy movement and flexibility.  X-Temp technology is designed to adapt to temperature and activity to keep you cool and dry for all day comfort. FreshIQ advanced odor protection technology attacks the odor-causing bacteria in clothing that causes clothing to smell ??so now you can feel fresh all day. Soft brushed microfiber fabric provides comfortable warmth for all day wear. Flat no rub seams feels smooth against the skin and helps prevent chafing. Size up for a roomier fit. For all-over warmth, pair with our matching thermal pant.",1203,,13.33,,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg | https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,Hanes,Men,Thermals,FreshIQ,variable,Men|Men > Thermal|Men > Thermal > Tops,,,,,,,,,,,,,88% polyester 12% spandex,2|1|0,1,5|1|0,,,Crewneck,3|1|0,,,Long Sleeve,4|1|0,Asphalt/Asphalt Space Dye|Peacoat/Peacoat Space Dye,1|1|1,2XL|L|M|S|XL,0|1|1
Hanes Mens Space Dye 5-Way Stretch Thermal Crewneck,,54936,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg,,,,,,,0,843347113862,Asphalt/Asphalt Space Dye,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 6-Way Stretch Thermal Crewneck,,54931,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,,,,,,,0,843347112001,Peacoat/Peacoat Space Dye,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 7-Way Stretch Thermal Crewneck,,54934,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg,,,,,,,0,843347113824,Asphalt/Asphalt Space Dye,L,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 8-Way Stretch Thermal Crewneck,,54929,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,,,,,,,0,843347113817,Peacoat/Peacoat Space Dye,L,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 9-Way Stretch Thermal Crewneck,,54933,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg,,,,,,,0,843347113800,Asphalt/Asphalt Space Dye,M,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 10-Way Stretch Thermal Crewneck,,54928,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,,,,,,,0,843347113794,Peacoat/Peacoat Space Dye,M,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 11-Way Stretch Thermal Crewneck,,54932,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg,,,,,,,0,843347113787,Asphalt/Asphalt Space Dye,S,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 12-Way Stretch Thermal Crewneck,,54927,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,,,,,,,0,843347113770,Peacoat/Peacoat Space Dye,S,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 13-Way Stretch Thermal Crewneck,,54935,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_AsphaltAsphaltSpaceDye.jpg,,,,,,,0,843347113848,Asphalt/Asphalt Space Dye,XL,,,,,,,,,,,,,,,,,,,,,,,,
Hanes Mens Space Dye 14-Way Stretch Thermal Crewneck,,54930,1203,13.33,0.4,https://nylimages.s3.amazonaws.com/HBI_125462_PeacoatPeacoatSpaceDye.jpg,,,,,,,0,843347113831,Peacoat/Peacoat Space Dye,XL,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,Our Control It Slim-Waisters Hi Waist Brief shapes stubborn areas and offers instant tummy control!Shapes and smooths your tummy and midsection. 360 degree targeted tummy control. Perfect for a more toned look under clothes. Hi Waist. Firm Control.,1204,,13.27,,https://cdn1.nuorder.com/product/265ff924cace96d5780f0dd4386e96b0.jpg | https://cdn1.nuorder.com/product/4a173e65776bbb5e1aa92f39de47ce40.jpg,Maidenform,Women,Slim Waisters,Seamless,variable,Women > Shapewear > Panty Shapers|Women > Shapewear|Women,,,,,,,,,,,,,88% polyester 12% spandex,2|1|0,1,3|1|0,,,,,,,,,Black|Latte Lift,1|1|1,2XL|L|M|S|XL,0|1|1
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11095,1204,13.27,0.16,https://nylimages.s3.amazonaws.com/HBI_M09729_Black_sw.jpg,,,,,,,0,14671094169,Black,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11100,1204,13.27,0.16,https://nylimages.s3.amazonaws.com/HBI_M09729_LatteLift_sw.jpg,,,,,,,0,14671097597,Latte Lift,2XL,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11093,1204,13.27,0.14,https://nylimages.s3.amazonaws.com/HBI_M09729_Black_sw.jpg,,,,,,,0,14671094176,Black,L,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11098,1204,13.27,0.14,https://nylimages.s3.amazonaws.com/HBI_M09729_LatteLift_sw.jpg,,,,,,,0,14671097603,Latte Lift,L,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11092,1204,13.27,0.13,https://nylimages.s3.amazonaws.com/HBI_M09729_Black_sw.jpg,,,,,,,0,14671094183,Black,M,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11097,1204,13.27,0.13,https://nylimages.s3.amazonaws.com/HBI_M09729_LatteLift_sw.jpg,,,,,,,0,14671097610,Latte Lift,M,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11091,1204,13.27,0.12,https://nylimages.s3.amazonaws.com/HBI_M09729_Black_sw.jpg,,,,,,,0,14671094190,Black,S,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11096,1204,13.27,0.12,https://nylimages.s3.amazonaws.com/HBI_M09729_LatteLift_sw.jpg,,,,,,,0,14671097627,Latte Lift,S,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11094,1204,13.27,0.15,https://nylimages.s3.amazonaws.com/HBI_M09729_Black_sw.jpg,,,,,,,0,14671094206,Black,XL,,,,,,,,,,,,,,,,,,,,,,,,
Maidenform Womens Control It Slim Waisters Hi-Waist Brief,,11099,1204,13.27,0.15,https://nylimages.s3.amazonaws.com/HBI_M09729_LatteLift_sw.jpg,,,,,,,0,14671097610,Latte Lift,XL,,,,,,,,,,,,,,,,,,,,,,,,
